date,city,avg_temp_c,humidity_pct,pm25
2023-03-02,London,8.319095463569512,34.85515698307513,49.88063524304784
2023-03-02,Berlin,4.6342408364370264,88.53661205159489,54.696027733830725
2023-03-02,Warsaw,14.74973041254856,66.37517626505866,47.266494488004305
2023-03-02,Paris,-10.25718633602488,38.782439529734944,35.95935180366399
2023-03-02,Madrid,15.566499248971072,87.94932966919319,42.94539131535096
2023-03-03,London,-13.882712051927246,36.33988105570464,39.39903971200255
2023-03-03,Berlin,30.307508323436974,39.12149118771889,53.28142777545975
2023-03-03,Warsaw,8.113332450370567,89.69197903018602,34.06014565696333
2023-03-03,Paris,8.865973364590602,71.52968050164792,30.462954702678076
2023-03-03,Madrid,-0.3429862638445851,67.43375017749831,48.686528738887496
2023-03-04,London,1.3312130158457887,52.06556105263738,31.628518971609747
2023-03-04,Berlin,23.78643509726043,30.661875865718834,46.43297601188317
2023-03-04,Warsaw,9.537555517475173,62.1186078871555,NA
2023-03-04,Paris,5.058937669578073,62.87756933842158,34.535915042665636
2023-03-04,Madrid,14.726954604900682,39.00291988163906,21.00098061390206
2023-03-05,London,-8.026969895447166,53.66857671420212,28.325813598129926
2023-03-05,Berlin,8.309272613400834,71.28808236519254,50.59857031094115
2023-03-05,Warsaw,14.11657340990905,68.23208860849682,48.82024404479745
2023-03-05,Paris,28.01741289398798,33.999122433641396,58.42266795090279
2023-03-05,Madrid,,70.8136667525012,60.83192908527455
2023-03-06,London,,34.27540366591552,37.77020458797362
2023-03-06,Berlin,6.975072667883527,47.792134877259315,54.48216987270578
2023-03-06,Warsaw,4.5308901731806035,40.44656012004506,43.049791287909294
2023-03-06,Paris,7.182874793880313,31.25669766185477,48.19388881979549
2023-03-06,Madrid,24.960476858058165,67.47981413125584,23.64807367145809
2023-03-07,London,17.81179562269453,76.47802683826728,21.115687253384504
2023-03-07,Berlin,8.56481769619857,88.79821976153104,48.917601921218555
2023-03-07,Warsaw,22.458012510604036,69.38871643989016,43.901437597904135
2023-03-07,Paris,4.551908059789664,56.36429938166713,5.504651159359973
2023-03-07,Madrid,10.161888684589034,41.848229391596234,30.028155534130416
2023-03-08,London,23.60473488359745,81.68219978180616,26.25383842146592
2023-03-08,Berlin,23.375627033583726,57.632369836448404,22.795319659104884
2023-03-08,Warsaw,21.628812686674127,40.645726168182414,52.60210786227987
2023-03-08,Paris,14.056282499646189,73.55879459911773,33.71160125423312
2023-03-08,Madrid,27.382830714336357,73.96809268597504,35.319073651040924
2023-03-09,London,-3.991763879154675,63.90131957154097,36.17644098527964
2023-03-09,Berlin,27.897527540827454,39.60429809727438,NA
2023-03-09,Warsaw,23.284545156951065,89.5085970809618,21.09930346261728
2023-03-09,Paris,9.194765501952773,63.30509695813718,43.82867606630914
2023-03-09,Madrid,9.853584507818528,77.02750706912383,NA
2023-03-10,London,7.1510168691775995,87.48440880716282,44.72420650765788
2023-03-10,Berlin,10.458104416884844,82.59904570969204,22.694842632039567
2023-03-10,Warsaw,32.269638512334055,83.17174682790447,29.005457215780964
2023-03-10,Paris,31.810923149304877,30.193095816256722,23.736416753298286
2023-03-10,Madrid,9.481418541075533,68.53953155431364,73.37298928502378
2023-03-11,London,33.61315597236394,66.20925999578729,63.29921969134115
2023-03-11,Berlin,22.783610761666377,59.89534093580722,26.732214255071998
2023-03-11,Warsaw,26.159020533653614,72.46085608445495,25.261016328861132
2023-03-11,Paris,3.58310885866495,49.69156521655869,32.095108110804226
2023-03-11,Madrid,19.800595800866834,74.1397868543514,14.518069667117295
2023-03-12,London,4.75813175670795,68.17064188249395,62.81138849501282
2023-03-12,Berlin,26.474093301916064,53.02997711598264,30.43664178242279
2023-03-12,Warsaw,,50.07067732451593,NA
2023-03-12,Paris,9.722231357540608,61.084725974328926,46.57158487873736
2023-03-12,Madrid,10.339634981317577,82.36381502907611,11.079453990998068
2023-03-13,London,13.0788894727856,58.97813232512131,55.8574967186112
2023-03-13,Berlin,14.724850949493637,56.21104215691077,61.583773950046165
2023-03-13,Warsaw,18.547784821701995,38.12124493666113,18.53206462476165
2023-03-13,Paris,13.998459235200473,45.70234102415436,31.94489374734551
2023-03-13,Madrid,6.59718569342871,75.56389574507782,21.157547154097504
2023-03-14,London,14.786327056515638,32.016816010996955,23.79182481278265
2023-03-14,Berlin,16.016442876895102,54.66573615604239,18.034604127620856
2023-03-14,Warsaw,15.669907172248719,86.20934772198551,42.73908826556149
2023-03-14,Paris,23.846067898626927,88.8778254298348,21.21229791918925
2023-03-14,Madrid,17.935579321666292,57.83594920130017,14.651272930648926
2023-03-15,London,6.915801754766131,39.07480972409607,30.271027336376804
2023-03-15,Berlin,17.005691972309428,61.403454682461984,52.22956024143073
2023-03-15,Warsaw,12.044587598534509,72.47010583378612,37.28473270364936
2023-03-15,Paris,4.2786098801439305,39.94647240979654,-8.820257252419111
2023-03-15,Madrid,10.516197809461177,54.70593249507051,65.15013933950002
2023-03-16,London,15.20793707675408,78.38421703397037,24.07995588156298
2023-03-16,Berlin,8.715151361039533,45.51725009328233,44.03715814159223
2023-03-16,Warsaw,16.226703159947956,42.29287644904275,59.370176877043406
2023-03-16,Paris,11.395265957954042,57.07436065085929,42.671232513949306
2023-03-16,Madrid,23.83109777147159,62.32210787716285,33.83244204480797
2023-03-17,London,25.383887557346117,52.825200450453735,42.581361398250486
2023-03-17,Berlin,16.132704105377645,47.22827748507453,13.425830325239499
2023-03-17,Warsaw,26.88145734706984,53.75822835974729,43.05115434518692
2023-03-17,Paris,19.84732817294475,77.59568102629527,22.3046501751369
2023-03-17,Madrid,12.344531619815763,89.01128836291332,42.25138232171905
2023-03-18,London,5.448774206506471,56.41940510210094,41.353985983901914
2023-03-18,Berlin,16.915209638659647,60.31240641459829,38.61857206483022
2023-03-18,Warsaw,4.376064718531204,82.91566549827864,41.42460645811473
2023-03-18,Paris,15.327244915407075,61.64397732736058,30.996279319785184
2023-03-18,Madrid,16.94384301577336,41.244716645854936,29.702505607839676
2023-03-19,London,33.078761587991906,48.861006791024906,40.26177763632214
2023-03-19,Berlin,-6.218548990085946,59.65274683501799,25.882670193583515
2023-03-19,Warsaw,20.458171745620152,79.55869276248491,22.40178655233897
2023-03-19,Paris,11.08241850956178,57.021058734324754,21.163847232522464
2023-03-19,Madrid,-0.18448943964740216,80.4868531850856,53.65779398879472
2023-03-20,London,5.962981392698719,70.57065372452604,39.865389225824046
2023-03-20,Berlin,10.979332554833293,80.22246751457641,42.86397016464753
2023-03-20,Warsaw,16.26379579546412,48.31864060180388,NA
2023-03-20,Paris,25.28682610696392,86.29828910690895,15.248767297669147
2023-03-20,Madrid,21.3472146856177,45.61721145396018,51.645497629343346
2023-03-21,London,5.336876142348675,56.82333262838553,37.25204174557077
2023-03-21,Berlin,-6.726695460140363,88.60801971063955,47.711325157256326
2023-03-21,Warsaw,12.781390962046938,81.50050060794726,41.32526702396667
2023-03-21,Paris,22.38810480887503,31.08039333602727,44.2305122601958
2023-03-21,Madrid,23.886627535509604,46.891271904895795,27.098668510175145
2023-03-22,London,18.672873134013408,35.792068211726445,NA
2023-03-22,Berlin,-3.8520005202111705,65.90144905786553,30.555988347366775
2023-03-22,Warsaw,24.503075919735757,83.53814988837914,60.65920058872888
2023-03-22,Paris,22.343046755614967,32.080216003589,25.260030321194087
2023-03-22,Madrid,15.700521631131814,33.81845455719854,52.42817453912286
2023-03-23,London,17.651555272988873,79.75720795900534,44.62895802442327
2023-03-23,Berlin,-12.032322929992372,49.01679526746716,45.16812979296361
2023-03-23,Warsaw,23.858031376017195,56.602800862751266,38.45014285644255
2023-03-23,Paris,31.39964529371393,44.246008102488375,46.13191236607838
2023-03-23,Madrid,12.434120698178264,69.13345557272835,-1.0413090234953088
2023-03-24,London,15.436024463724538,68.04624188257988,60.4257656064613
2023-03-24,Berlin,10.604112889682263,32.738924730143026,1.8837362542614642
2023-03-24,Warsaw,0.9368253632816614,66.64680426454609,33.75341641056958
2023-03-24,Paris,12.950649621867546,30.45984195895352,NA
2023-03-24,Madrid,11.907909229501366,78.15514077478878,23.717653916141252
2023-03-25,London,18.7735070276323,53.8209024742315,32.292653166025495
2023-03-25,Berlin,11.809460643333818,60.44471632306853,23.059612147947664
2023-03-25,Warsaw,11.008881477972501,53.674564535858785,25.206548413826567
2023-03-25,Paris,17.671266510114833,66.47431284544223,42.63087534844901
2023-03-25,Madrid,16.448676646575553,71.1953948095564,25.778407022646228
2023-03-26,London,-6.518154013293049,37.26150002911158,24.212700211363696
2023-03-26,Berlin,20.11924091029275,70.11435880337484,32.47537649056896
2023-03-26,Warsaw,14.014118677157382,68.16576278457254,35.28274434417271
2023-03-26,Paris,18.81538562589331,37.23350498422141,44.54894488732744
2023-03-26,Madrid,3.562737926793382,30.702396643854243,36.62839558664785
2023-03-27,London,41.781098736383925,32.624344338536844,27.715232358639916
2023-03-27,Berlin,27.657078408647006,69.13749891551637,22.007377276782485
2023-03-27,Warsaw,33.40217134841991,46.52287045532511,23.81789761906827
2023-03-27,Paris,28.92465300064329,79.3453424200967,31.24930228101571
2023-03-27,Madrid,-3.1930792866472366,64.93192479564684,24.60219759145371
2023-03-28,London,25.32546204341657,52.47317322120728,51.90057705241375
2023-03-28,Berlin,5.355957453883077,31.526865594345054,28.547650466122448
2023-03-28,Warsaw,9.37831973421698,54.577733693713924,31.86167189383208
2023-03-28,Paris,-1.288901835745147,43.0735532552994,54.08731169898108
2023-03-28,Madrid,,59.13538197956387,41.36091566696135
2023-03-29,London,,32.3397607544947,41.13887581395864
2023-03-29,Berlin,12.412039373328977,47.35468631835927,58.979707557570755
2023-03-29,Warsaw,14.065659290830006,83.30422033852088,38.434736375916174
2023-03-29,Paris,13.92697855995771,53.130714284215344,41.715753887154165
2023-03-29,Madrid,16.83300212104993,62.50228874460024,17.295605906151593
2023-03-30,London,-3.010577341527391,45.56009383902567,26.859893003989676
2023-03-30,Berlin,2.38545166344891,87.98504315198444,22.024411604765106
2023-03-30,Warsaw,4.2725697426019345,56.642624952132174,38.588702961667245
2023-03-30,Paris,17.91861762000015,64.16264167093696,48.491974567223686
2023-03-30,Madrid,10.346895432199467,58.5327622492096,33.410774685437964
2023-03-31,London,17.65886298059333,82.19814957886109,61.53675050394929
2023-03-31,Berlin,17.691269412451074,46.546054095081416,29.852115867538842
2023-03-31,Warsaw,13.753822038098702,88.8592426897611,17.41112586720886
2023-03-31,Paris,-2.730324682068815,47.147013331552216,53.92882251070988
2023-03-31,Madrid,17.404712493302068,59.53952880007091,-1.296178711176438
2023-04-01,London,14.451059993837136,79.65113532637818,39.28331112286485
2023-04-01,Berlin,26.658060192083855,83.5854123117249,31.93317530472163
2023-04-01,Warsaw,20.93556722280862,67.59555066559261,NA
2023-04-01,Paris,34.57063640541641,73.3624174618937,31.378783843696908
2023-04-01,Madrid,5.2834326545871395,78.2662324607703,14.305727528166042
2023-04-02,London,9.643866615745882,30.8589166600236,47.84925656938516
2023-04-02,Berlin,8.585184047770477,75.20567533541814,41.47883817010911
2023-04-02,Warsaw,20.84503216119309,66.81624685424751,41.744838599387755
2023-04-02,Paris,13.369330360562362,54.42638934753766,23.826460327903263
2023-04-02,Madrid,16.067871934741735,86.86128155786824,32.97847131327322
2023-04-03,London,-3.9361466695378553,34.61172451656981,38.19940561059408
2023-04-03,Berlin,13.207895253746113,34.374110122074214,36.23769048984784
2023-04-03,Warsaw,7.308576502127018,78.20896459781308,20.90145348336703
2023-04-03,Paris,12.216088291890216,58.586219180627495,44.50041972265478
2023-04-03,Madrid,15.599326302663282,51.46884504681293,39.160654069372875
2023-04-04,London,15.079642826473304,56.960984522378524,50.055642857160166
2023-04-04,Berlin,17.096594152746256,44.515900818931776,27.62545721551929
2023-04-04,Warsaw,17.365817508761975,61.21019353864507,55.54563166954671
2023-04-04,Paris,14.744256878080055,47.056445575651004,8.463861426663225
2023-04-04,Madrid,8.738099677784334,46.57017346925397,35.230684720581586
2023-04-05,London,23.25098264667635,48.97620898375841,21.993046764336498
2023-04-05,Berlin,22.28684797216916,48.80087505510859,27.677045041516298
2023-04-05,Warsaw,23.50897962167972,52.63908323779157,32.93942317400905
2023-04-05,Paris,14.34452393218995,53.25892832733882,64.72537709600044
2023-04-05,Madrid,24.653974845911705,87.96285030772063,53.54196082709326
2023-04-06,London,4.446129829075126,36.32189533505139,50.87726815295487
2023-04-06,Berlin,13.605537243190005,87.40798892905717,28.247161027228827
2023-04-06,Warsaw,0.5851793839022257,52.122430251887714,31.858211515263864
2023-04-06,Paris,10.467515909769865,79.3307932089854,56.787013017061184
2023-04-06,Madrid,11.29409476927548,82.8094042752891,66.55709138191115
2023-04-07,London,-0.5375876601606429,38.196054219070355,47.26834487037543
2023-04-07,Berlin,25.751759356684584,53.7078544566902,14.469431846604976
2023-04-07,Warsaw,11.713815242510154,52.06715926536917,44.047811466235146
2023-04-07,Paris,,80.12881354453165,36.78527609080962
2023-04-07,Madrid,12.714000846599815,59.5718750668468,20.084759380872317
2023-04-08,London,14.226276086672272,57.845709567210235,35.22528839891434
2023-04-08,Berlin,3.1918718469115515,76.43948268916574,51.71482542003308
2023-04-08,Warsaw,,45.93496997751636,37.883521462928464
2023-04-08,Paris,16.018562952619867,50.88573559009728,NA
2023-04-08,Madrid,24.886691693580026,88.45166662898143,NA
2023-04-09,London,16.733416643704082,76.82256741425883,38.659297968627506
2023-04-09,Berlin,11.041712192683377,43.69412180962195,32.30563999647144
2023-04-09,Warsaw,13.241455955679289,33.47066696682964,59.922052485920275
2023-04-09,Paris,20.370908330611435,34.53630243700505,35.77439565066812
2023-04-09,Madrid,11.24803619676063,67.34481849395979,30.23427354865649
2023-04-10,London,18.257073578131997,68.15728242982371,29.456217066242942
2023-04-10,Berlin,6.891424887896617,85.04915058791941,16.136332116280755
2023-04-10,Warsaw,18.300650008126215,33.73219356988216,NA
2023-04-10,Paris,6.64857098369977,38.05649105413653,66.3430808254216
2023-04-10,Madrid,15.038030761231875,70.77721996410646,10.605209690576238
2023-04-11,London,13.196083182375922,62.794628521937696,NA
2023-04-11,Berlin,,42.551127924475665,16.51786505277751
2023-04-11,Warsaw,10.70755579701338,87.63761853079198,43.828299046560794
2023-04-11,Paris,15.479614459815467,45.57250699056542,39.977657948877734
2023-04-11,Madrid,16.897061676103956,88.87067020573767,25.070267333050865
2023-04-12,London,15.26681057110536,88.63847447949021,43.58139167607382
2023-04-12,Berlin,33.04348109786743,44.840418949145004,32.13644312409052
2023-04-12,Warsaw,17.32155949742035,76.29761465871647,NA
2023-04-12,Paris,2.495922660302824,49.300199379572916,44.0677298953305
2023-04-12,Madrid,13.461739728016333,31.750185818715867,21.90605484890651
2023-04-13,London,11.416598479787778,53.87019753012942,25.286872915472614
2023-04-13,Berlin,1.5588552963681312,75.25589840082137,10.951092997760757
2023-04-13,Warsaw,-3.665399513606161,77.25294515152675,50.11270534755383
2023-04-13,Paris,28.787097462633504,44.42393477361041,16.327531426727646
2023-04-13,Madrid,,43.251166977780535,NA
2023-04-14,London,17.139038682014817,46.9487246386216,32.15879493527675
2023-04-14,Berlin,34.764405845154855,61.00190311357606,11.536375824334229
2023-04-14,Warsaw,22.792738873941634,86.78739078902433,30.641373453539565
2023-04-14,Paris,13.724508796224658,59.85239112876613,57.66732395371021
2023-04-14,Madrid,9.492788043044888,81.3018120971961,19.60670541882459
2023-04-15,London,-11.04213856627134,78.6527148604751,37.98422220194742
2023-04-15,Berlin,25.370472887399295,69.27904121195726,46.1088630215457
2023-04-15,Warsaw,,55.513691126261634,39.79477738878466
2023-04-15,Paris,21.902368003802724,33.278065200058336,-3.375525748856532
2023-04-15,Madrid,,43.824999727040996,18.71262306672222
2023-04-16,London,27.1737356975163,80.90552274543148,47.30833128509559
2023-04-16,Berlin,26.941094030473725,79.00676799033816,20.282517032904778
2023-04-16,Warsaw,29.5973187503794,69.66085525483922,9.198461735782725
2023-04-16,Paris,6.695555934434347,76.83790304553344,42.837711578986365
2023-04-16,Madrid,-0.8846454041755809,72.86544984427454,46.894022802396606
2023-04-17,London,34.95667489783965,52.156846212932464,81.64877834008041
2023-04-17,Berlin,25.81942059740849,57.70296862878715,49.93298703624621
2023-04-17,Warsaw,21.659242520544613,46.444295360531456,41.32379915921683
2023-04-17,Paris,2.0088335569893285,88.71152810334843,16.666822869906177
2023-04-17,Madrid,19.577728661518858,86.82544002651115,60.11738650021306
2023-04-18,London,19.54183167189838,74.06663592453549,NA
2023-04-18,Berlin,-0.17873746680809433,72.29226060260291,29.644561987900858
2023-04-18,Warsaw,33.19223183299721,81.75842826895074,35.59904595822036
2023-04-18,Paris,-6.533429198712444,37.90290171474561,51.45729067630543
2023-04-18,Madrid,3.8285867312348962,82.28484205145125,19.818576713036343
2023-04-19,London,21.835693232004775,64.30475898862491,14.510664331991986
2023-04-19,Berlin,15.69746848841049,47.25796374262069,25.403532088338004
2023-04-19,Warsaw,-0.22359186217891036,73.96194303541682,51.69032562484888
2023-04-19,Paris,7.963454504334887,55.96601277595576,48.97969632439363
2023-04-19,Madrid,13.441018220633325,86.66691496165821,26.775690552640988
2023-04-20,London,3.145376464048999,55.10003184613681,42.81452248362243
2023-04-20,Berlin,5.3624107378938906,55.921135655670355,20.642736276574357
2023-04-20,Warsaw,1.716850485349493,88.24059272458464,36.16210578105845
2023-04-20,Paris,23.90198411124787,55.363718213635934,50.52874002085629
2023-04-20,Madrid,6.714845638625002,58.9823818535334,25.05823281808451
2023-04-21,London,17.07267329398944,66.21823203356251,36.04016505554375
2023-04-21,Berlin,14.166157247257068,35.52401916494853,37.78538884611589
2023-04-21,Warsaw,2.004187630724024,30.9066410528685,47.44598626818762
2023-04-21,Paris,26.899113972411676,66.60044502476914,50.20513610815795
2023-04-21,Madrid,25.176614668435025,86.80402373540373,39.07242966238472
2023-04-22,London,12.850896448499217,65.25515226656411,39.15190173987932
2023-04-22,Berlin,12.706092559319723,64.9755634082558,34.34784575279206
2023-04-22,Warsaw,13.902304961838576,80.3880963998656,42.46227885958487
2023-04-22,Paris,14.764478491257618,35.55752898308203,32.384686131457464
2023-04-22,Madrid,-1.054650897190463,56.06419914039658,NA
2023-04-23,London,32.49583904205421,68.26129481375614,55.7218111803573
2023-04-23,Berlin,18.5918304919208,30.824733240680715,43.51912614612698
2023-04-23,Warsaw,5.838080845187575,33.751577744570746,22.52266687654333
2023-04-23,Paris,31.149768189111484,34.86895071217435,49.956406332418005
2023-04-23,Madrid,19.99685110302934,85.96263048796568,42.080034063789114
2023-04-24,London,29.170204129816263,74.27504360124152,45.220092547784134
2023-04-24,Berlin,21.833289928110695,65.06693458544555,31.860292706309576
2023-04-24,Warsaw,23.1034501553631,69.98778285161015,30.955375620547088
2023-04-24,Paris,1.6139420027675122,72.32764981700917,45.393779345474165
2023-04-24,Madrid,20.383240223969267,33.84038079651725,37.76371870916154
2023-04-25,London,11.128693502104854,48.06276467005878,34.318831731016424
2023-04-25,Berlin,22.93169366793098,36.323593086468314,34.75196374628562
2023-04-25,Warsaw,2.434931057207436,39.5695357524815,47.19807780121966
2023-04-25,Paris,20.42704397976724,82.90143671061048,19.41710315319679
2023-04-25,Madrid,11.686916168166773,48.58841251934814,25.816448982383747
2023-04-26,London,-6.448027025502377,51.22734952418616,42.992499511952005
2023-04-26,Berlin,20.488838353173644,87.16890102015037,31.17566309669453
2023-04-26,Warsaw,22.076364237084874,82.57916598853869,35.13557279768461
2023-04-26,Paris,16.75211418908512,41.63178407621356,79.77888503905115
2023-04-26,Madrid,16.748177688087775,74.90135121994439,37.469827330378536
2023-04-27,London,19.736320768114545,40.75519534435685,21.104283050276923
2023-04-27,Berlin,16.12104946824517,39.68176806332302,NA
2023-04-27,Warsaw,7.904201452508274,36.32072906887999,16.122426339869982
2023-04-27,Paris,0.8237606581522794,33.46392955350703,43.99788949753468
2023-04-27,Madrid,25.213832954293984,54.94650621139932,66.32664159304888
2023-04-28,London,25.859266963227974,40.30163446232697,50.82828276996564
2023-04-28,Berlin,18.278211728430854,61.95024398495891,48.86405209306744
2023-04-28,Warsaw,11.642690050802784,38.57051788885991,23.158319596385184
2023-04-28,Paris,23.584511166566653,42.25898300393822,31.480691450638794
2023-04-28,Madrid,14.542997689032207,63.640697696337,23.52512076865809
2023-04-29,London,17.806364044901365,80.16706219243493,61.379307262927
2023-04-29,Berlin,-5.858158589232886,77.4934921554822,32.19695604724401
2023-04-29,Warsaw,6.999614356023535,53.269565395015874,34.04713138076967
2023-04-29,Paris,12.242978070791336,62.505657856053794,49.11044215734023
2023-04-29,Madrid,8.932997052347034,52.52813570799002,38.16925538419209
2023-04-30,London,4.221281886228102,51.03123205716971,24.669235003656276
2023-04-30,Berlin,8.952553354617873,73.36426513432828,1.916509143513963
2023-04-30,Warsaw,12.91045844775986,30.318808540100758,66.65203373128435
2023-04-30,Paris,7.658262012215042,75.99090297195508,36.22993334620341
